count,bids_m,asks_m,bids_vol_diff,asks_vol_diff
326,4.941,-7.214,"0     2
1    -5
2     0
3    -3
4     0
5     0
6     2
7     4
8     1
9    -2
Name: volBids, dtype: object","0    -1
1     1
2    -4
3    -1
4    -2
5    -3
6     5
7    -1
8    -2
9     1
Name: volAsks, dtype: object"
327,-0.829,-5.649,"0    -2
1     3
2     0
3     3
4     2
5     2
6    -3
7    -2
8     0
9     0
Name: volBids, dtype: object","0    -3
1     1
2     2
3     0
4     1
5    -1
6    -4
7     1
8    -3
9    -3
Name: volAsks, dtype: object"
328,-0.464,-2.47,"0     2
1    -2
2    -1
3    -2
4    -3
5    -3
6     1
7    -2
8    -1
9     0
Name: volBids, dtype: object","0     0
1    -3
2     1
3    -2
4    -1
5    -1
6     3
7    -4
8     5
9     4
Name: volAsks, dtype: object"
329,-1.935,-0.996,"0    -1
1     4
2     4
3     2
4    -2
5     3
6     2
7     2
8    -1
9     1
Name: volBids, dtype: object","0     4
1     5
2    -1
3     3
4     4
5     1
6    -3
7     4
8    -3
9    -2
Name: volAsks, dtype: object"
330,-1.847,3.287,"0    -1
1    -3
2     0
3     0
4     4
5    -5
6     0
7    -1
8     2
9    -4
Name: volBids, dtype: object","0    -1
1    -4
2     3
3    -1
4     0
5     3
6     0
7    -3
8     0
9     2
Name: volAsks, dtype: object"
331,-1.068,6.459,"0    -2
1    -1
2    -2
3     0
4    -3
5     2
6    -2
7    -2
8    -1
9     5
Name: volBids, dtype: object","0     0
1    -1
2     0
3     2
4    -2
5    -3
6     3
7    -2
8     2
9    -1
Name: volAsks, dtype: object"
332,-0.174,2.022,"0     3
1     4
2     2
3     0
4     1
5     1
6     3
7     0
8    -2
9    -3
Name: volBids, dtype: object","0     1
1     5
2    -1
3    -3
4    -2
5    -1
6     0
7     3
8    -3
9    -2
Name: volAsks, dtype: object"
333,2.163,-0.615,"0     2
1    -4
2    -4
3    -5
4     0
5     2
6     0
7     3
8     2
9    -2
Name: volBids, dtype: object","0    -1
1    -1
2     0
3     1
4     4
5     5
6    -2
7    -3
8     4
9     2
Name: volAsks, dtype: object"
334,-0.189,-0.559,"0    -1
1     1
2    -1
3     3
4     1
5    -3
6     0
7     2
8    -3
9     0
Name: volBids, dtype: object","0    -3
1    -1
2    -4
3     2
4    -3
5    -2
6    -2
7     1
8    -4
9     2
Name: volAsks, dtype: object"
335,-1.965,-2.221,"0     1
1     0
2     4
3     0
4     1
5     1
6    -4
7    -2
8     3
9     4
Name: volBids, dtype: object","0     3
1    -2
2     2
3     0
4    -1
5    -1
6     5
7     4
8     2
9    -4
Name: volAsks, dtype: object"
336,-3.281,-0.429,"0    -2
1     2
2    -1
3    -3
4    -3
5    -3
6     5
7     0
8    -2
9    -1
Name: volBids, dtype: object","0    -2
1     2
2     3
3    -2
4     2
5     3
6    -3
7    -1
8    -3
9     3
Name: volAsks, dtype: object"
337,-2.584,-0.147,"0    -2
1    -1
2     1
3     0
4    -1
5     2
6    -3
7     0
8    -2
9     0
Name: volBids, dtype: object","0    -1
1     0
2    -5
3    -1
4     1
5     0
6    -1
7    -1
8     4
9     0
Name: volAsks, dtype: object"
338,-2.529,0.378,"0    -1
1     2
2    -1
3     5
4     1
5     3
6     3
7    -2
8     4
9    -1
Name: volBids, dtype: object","0     4
1     2
2     0
3     3
4    -1
5    -4
6     3
7     2
8    -1
9    -3
Name: volAsks, dtype: object"
339,2.898,1.118,"0     5
1    -4
2     0
3    -5
4    -1
5    -5
6     0
7     4
8     0
9     3
Name: volBids, dtype: object","0    -2
1     0
2     0
3    -1
4     1
5     2
6    -4
7    -4
8    -2
9     2
Name: volAsks, dtype: object"
340,1.651,7.628,"0    -4
1     4
2     2
3     2
4     3
5     2
6    -5
7     0
8    -1
9    -2
Name: volBids, dtype: object","0    -1
1     0
2     4
3     2
4    -3
5    -2
6     4
7     0
8    -1
9    -1
Name: volAsks, dtype: object"
341,3.688,4.435,"0     1
1     0
2    -2
3     2
4     0
5     0
6     0
7    -1
8    -2
9     2
Name: volBids, dtype: object","0     1
1    -2
2     1
3    -3
4     4
5     3
6    -2
7     0
8     1
9     0
Name: volAsks, dtype: object"
342,-3.64,-0.004,"0     2
1    -1
2     0
3    -3
4     2
5    -2
6     4
7    -3
8     2
9    -1
Name: volBids, dtype: object","0    -1
1    -3
2    -2
3     2
4    -3
5    -3
6    -2
7     0
8     0
9    -2
Name: volAsks, dtype: object"
343,-0.401,-0.442,"0     1
1    -1
2     1
3     3
4    -4
5     1
6     1
7     0
8    -1
9    -4
Name: volBids, dtype: object","0     3
1     1
2     0
3    -4
4     3
5     3
6     2
7     3
8     0
9     1
Name: volAsks, dtype: object"
344,0.033,-2.453,"0    -2
1    -1
2    -3
3    -2
4     4
5     3
6     0
7     2
8    -2
9     0
Name: volBids, dtype: object","0    -3
1     3
2     1
3     0
4    -2
5    -1
6    -1
7    -1
8     3
9     0
Name: volAsks, dtype: object"
345,1.329,-2.684,"0     0
1     2
2     2
3     3
4    -2
5    -2
6    -2
7     1
8     4
9     1
Name: volBids, dtype: object","0    -2
1    -2
2    -3
3     5
4     0
5     0
6     0
7    -1
8     1
9     2
Name: volAsks, dtype: object"
346,3.824,-5.426,"0     2
1    -3
2    -3
3    -2
4     1
5    -2
6    -2
7    -1
8     0
9     1
Name: volBids, dtype: object","0     2
1     3
2     3
3    -1
4    -1
5    -1
6     3
7     1
8    -5
9    -2
Name: volAsks, dtype: object"
347,2.131,-12.89,"0    -1
1     4
2     3
3    -3
4    -3
5     2
6     1
7     0
8    -1
9     1
Name: volBids, dtype: object","0     2
1    -4
2    -4
3    -4
4     2
5    -1
6    -1
7    -1
8     0
9     3
Name: volAsks, dtype: object"
348,2.692,-5.631,"0    -1
1    -1
2     0
3     5
4    -1
5    -1
6     3
7    -1
8     1
9    -1
Name: volBids, dtype: object","0    -4
1     3
2     4
3     1
4     0
5    -1
6    -3
7    -2
8     2
9    -4
Name: volAsks, dtype: object"
349,-3.221,1.329,"0    -3
1    -2
2     0
3    -2
4     1
5     3
6     0
7     3
8     0
9    -2
Name: volBids, dtype: object","0     4
1    -3
2     0
3     2
4     2
5     4
6     5
7     2
8    -1
9     3
Name: volAsks, dtype: object"
350,-4.931,1.383,"0     1
1     0
2     1
3    -3
4     2
5    -1
6    -4
7    -1
8     1
9     4
Name: volBids, dtype: object","0    -4
1     4
2    -3
3    -2
4    -4
5    -4
6    -4
7    -2
8     2
9    -2
Name: volAsks, dtype: object"
351,-13.299,3.348,"0     2
1     0
2    -1
3     0
4     0
5    -3
6     1
7     0
8     0
9    -4
Name: volBids, dtype: object","0     2
1    -2
2    -1
3     0
4    -1
5     5
6    -1
7     5
8     2
9     1
Name: volAsks, dtype: object"
352,-2.014,3.327,"0     1
1     2
2     2
3     4
4    -1
5     5
6     2
7     1
8    -1
9     1
Name: volBids, dtype: object","0     1
1     0
2     1
3     1
4     1
5    -2
6     3
7    -3
8     0
9    -2
Name: volAsks, dtype: object"
353,0.823,4.702,"0    -2
1     1
2    -4
3     0
4     0
5     0
6    -2
7     0
8     0
9     1
Name: volBids, dtype: object","0     2
1    -2
2    -1
3    -1
4     4
5    -2
6    -2
7    -1
8    -3
9     3
Name: volAsks, dtype: object"
354,-0.057,3.491,"0     1
1    -4
2     2
3    -1
4    -1
5    -2
6     2
7    -4
8    -2
9     2
Name: volBids, dtype: object","0    -1
1    -1
2     1
3     1
4     0
5     0
6    -1
7     3
8     1
9     0
Name: volAsks, dtype: object"
355,0.946,1.58,"0    -1
1     3
2     1
3    -1
4     0
5    -1
6    -1
7     2
8    -2
9    -3
Name: volBids, dtype: object","0     0
1     1
2     3
3     3
4    -2
5     2
6     4
7     1
8    -1
9    -3
Name: volAsks, dtype: object"
356,-2.285,1.625,"0     0
1    -4
2     1
3    -2
4     2
5     3
6    -3
7     0
8     2
9     0
Name: volBids, dtype: object","0    -4
1     4
2    -2
3    -4
4     2
5    -2
6    -4
7    -2
8     3
9     1
Name: volAsks, dtype: object"
357,0.115,1.427,"0     3
1     4
2    -4
3     4
4    -3
5    -1
6     3
7    -2
8     0
9     2
Name: volBids, dtype: object","0     0
1    -4
2     1
3     3
4     0
5     4
6     1
7    -3
8    -5
9     3
Name: volAsks, dtype: object"
358,0.998,1.069,"0    -4
1    -3
2     3
3    -4
4     1
5    -1
6     1
7     0
8    -1
9     2
Name: volBids, dtype: object","0     2
1     3
2    -3
3     1
4    -1
5    -5
6     1
7     5
8     0
9    -3
Name: volAsks, dtype: object"
359,6.081,-13.313,"0     1
1     0
2     1
3     0
4     1
5     0
6    -1
7     2
8    -1
9     0
Name: volBids, dtype: object","0     3
1     1
2     3
3    -1
4    -2
5     4
6    -1
7     0
8     5
9     1
Name: volAsks, dtype: object"
360,8.309,-10.008,"0     3
1     3
2    -1
3     5
4     1
5     0
6     0
7    -3
8     1
9    -4
Name: volBids, dtype: object","0    -2
1    -4
2     2
3    -1
4     3
5     0
6     0
7    -2
8    -2
9     2
Name: volAsks, dtype: object"
361,0.08,-8.635,"0    -3
1    -1
2    -4
3     0
4    -2
5    -3
6     0
7     4
8     4
9     2
Name: volBids, dtype: object","0    -1
1     3
2    -5
3     0
4     0
5    -2
6     1
7    -2
8     0
9     1
Name: volAsks, dtype: object"
362,0.107,-1.957,"0     0
1     2
2     0
3    -5
4     1
5     3
6     1
7    -3
8    -3
9     1
Name: volBids, dtype: object","0     0
1    -1
2     2
3     0
4     0
5    -1
6    -1
7     3
8     2
9     0
Name: volAsks, dtype: object"
363,-0.893,0.353,"0     1
1     0
2     3
3     3
4    -2
5     2
6    -2
7    -1
8    -2
9    -2
Name: volBids, dtype: object","0    -1
1    -1
2     0
3    -1
4     0
5     2
6     2
7    -3
8     0
9    -5
Name: volAsks, dtype: object"
364,3.551,2.036,"0     1
1    -3
2     0
3    -3
4     1
5    -1
6     2
7     4
8     4
9     1
Name: volBids, dtype: object","0     3
1     1
2     1
3     2
4    -4
5     2
6     0
7     4
8     0
9     2
Name: volAsks, dtype: object"
365,-0.565,0.937,"0    -1
1     0
2    -2
3     3
4     1
5    -2
6    -4
7     0
8    -3
9     0
Name: volBids, dtype: object","0    -4
1     0
2     1
3    -4
4     1
5     0
6     0
7    -2
8    -4
9    -2
Name: volAsks, dtype: object"
366,-0.428,1.291,"0     0
1    -1
2     2
3    -2
4     0
5     3
6     4
7     1
8     2
9     2
Name: volBids, dtype: object","0     3
1     1
2     1
3     2
4    -2
5    -1
6     0
7    -2
8     3
9     3
Name: volAsks, dtype: object"
367,0.665,0.834,"0     2
1     0
2    -2
3    -1
4     3
5    -4
6    -1
7    -2
8    -1
9    -5
Name: volBids, dtype: object","0    -3
1     0
2    -3
3     1
4     2
5    -2
6    -1
7    -1
8     1
9    -3
Name: volAsks, dtype: object"
368,2.826,8.686,"0    -2
1     2
2     3
3     0
4    -1
5     0
6    -3
7    -1
8     2
9     5
Name: volBids, dtype: object","0     1
1    -4
2    -2
3    -2
4     1
5     2
6     2
7     5
8    -4
9     2
Name: volAsks, dtype: object"
369,0.864,6.206,"0    -1
1    -1
2    -3
3     1
4    -4
5     3
6     0
7     2
8     1
9    -5
Name: volBids, dtype: object","0     0
1     0
2     0
3     3
4     2
5    -4
6     1
7     0
8     4
9     1
Name: volAsks, dtype: object"
370,-1.184,3.927,"0     0
1     1
2     4
3     0
4     3
5    -4
6     1
7    -4
8    -1
9     3
Name: volBids, dtype: object","0     2
1     2
2     4
3     1
4    -5
5     1
6    -5
7    -4
8    -5
9     2
Name: volAsks, dtype: object"
371,-2.428,2.857,"0     0
1    -2
2    -3
3     1
4    -3
5     5
6     0
7     3
8    -2
9    -1
Name: volBids, dtype: object","0    -2
1    -2
2    -1
3    -5
4     5
5     1
6     5
7    -1
8     4
9     0
Name: volAsks, dtype: object"
372,-2.473,-2.919,"0    -1
1    -1
2     3
3    -1
4     4
5    -3
6    -1
7     1
8     3
9     0
Name: volBids, dtype: object","0     1
1     2
2    -2
3     3
4     0
5    -1
6    -3
7     1
8     1
9    -4
Name: volAsks, dtype: object"
373,-0.578,-10.408,"0     0
1     4
2    -3
3     4
4    -2
5     0
6     5
7     0
8    -5
9     2
Name: volBids, dtype: object","0     0
1    -1
2     2
3     2
4     0
5     2
6     2
7    -1
8    -5
9     3
Name: volAsks, dtype: object"
374,-0.592,-0.059,"0     4
1     1
2    -1
3    -2
4     1
5     3
6    -3
7     1
8     2
9    -3
Name: volBids, dtype: object","0    -2
1     1
2     2
3    -3
4    -5
5    -3
6    -2
7     2
8     1
9    -1
Name: volAsks, dtype: object"
375,0.032,1.2,"0     0
1    -4
2     4
3     0
4    -2
5    -5
6     0
7    -4
8     1
9     2
Name: volBids, dtype: object","0     1
1    -1
2    -4
3    -1
4     4
5     2
6     0
7     1
8     2
9     2
Name: volAsks, dtype: object"
376,-1.714,1.492,"0    -1
1     0
2    -4
3     1
4    -1
5     2
6    -1
7     3
8     0
9    -1
Name: volBids, dtype: object","0    -1
1     0
2     3
3    -1
4    -1
5     3
6     3
7     2
8     2
9    -5
Name: volAsks, dtype: object"
377,1.947,-4.08,"0    -4
1     0
2    -1
3    -4
4     3
5     1
6     0
7     1
8     2
9    -2
Name: volBids, dtype: object","0     1
1     3
2    -2
3     5
4     1
5    -1
6    -4
7    -2
8    -2
9     1
Name: volAsks, dtype: object"
378,1.735,2.892,"0     3
1     2
2     4
3     1
4     1
5     0
6    -1
7     0
8    -1
9     4
Name: volBids, dtype: object","0     1
1     0
2     1
3     0
4    -4
5    -1
6    -1
7     2
8    -3
9     1
Name: volAsks, dtype: object"
379,1.278,4.089,"0     1
1    -2
2    -2
3     2
4    -1
5    -3
6     0
7     0
8     0
9    -4
Name: volBids, dtype: object","0     1
1    -1
2     0
3    -3
4     5
5    -3
6     4
7    -3
8     2
9     3
Name: volAsks, dtype: object"
380,-0.046,2.478,"0    -3
1    -1
2    -1
3     2
4    -3
5     3
6     1
7    -4
8    -4
9     0
Name: volBids, dtype: object","0     0
1     1
2    -3
3     0
4    -3
5     1
6    -3
7     1
8     2
9    -3
Name: volAsks, dtype: object"
381,-0.956,2.247,"0     2
1     3
2     4
3    -1
4     0
5     0
6     4
7    -1
8     1
9     4
Name: volBids, dtype: object","0     1
1     1
2     2
3    -1
4     0
5     2
6     0
7    -2
8    -3
9     2
Name: volAsks, dtype: object"
382,-0.641,-0.171,"0    -1
1     2
2    -3
3    -4
4     0
5    -1
6    -2
7     2
8     2
9    -3
Name: volBids, dtype: object","0     1
1    -1
2    -1
3     4
4     1
5     2
6     2
7     4
8    -1
9    -3
Name: volAsks, dtype: object"
383,0.419,-2.882,"0     1
1    -2
2     0
3     1
4     1
5     1
6     1
7    -2
8     1
9     0
Name: volBids, dtype: object","0    -1
1    -2
2     2
3    -4
4    -1
5    -1
6    -1
7     0
8     1
9     3
Name: volAsks, dtype: object"
384,0.023,-0.473,"0     1
1     0
2     2
3     4
4     4
5     1
6    -1
7     5
8    -2
9     3
Name: volBids, dtype: object","0    -2
1    -1
2     0
3     2
4    -1
5     0
6     1
7    -1
8     3
9    -3
Name: volAsks, dtype: object"
385,0.577,-0.492,"0    -4
1    -1
2     0
3    -2
4    -1
5     0
6     1
7    -2
8     1
9    -3
Name: volBids, dtype: object","0     2
1    -1
2    -1
3     1
4     0
5    -3
6     1
7    -4
8    -3
9     3
Name: volAsks, dtype: object"
386,-0.488,2.335,"0     0
1    -2
2     0
3    -2
4    -1
5    -1
6    -2
7    -1
8     1
9     0
Name: volBids, dtype: object","0     1
1     4
2     0
3    -3
4    -1
5     3
6    -1
7     1
8     1
9     0
Name: volAsks, dtype: object"
387,4.258,2.692,"0     0
1     5
2    -2
3     0
4     2
5     0
6     3
7     2
8    -1
9     4
Name: volBids, dtype: object","0    -1
1    -3
2    -1
3    -1
4     1
5     0
6     0
7     2
8    -1
9     1
Name: volAsks, dtype: object"
388,7.833,6.345,"0     5
1    -2
2    -2
3     0
4    -1
5     2
6    -1
7    -4
8     2
9     0
Name: volBids, dtype: object","0    -3
1     3
2     4
3     5
4     0
5    -2
6     1
7     1
8    -1
9    -2
Name: volAsks, dtype: object"
389,2.63,-0.107,"0     0
1    -1
2     1
3     0
4    -4
5    -3
6    -1
7     1
8    -5
9    -1
Name: volBids, dtype: object","0     4
1    -2
2    -3
3     0
4     3
5     2
6    -3
7    -2
8     4
9    -2
Name: volAsks, dtype: object"
390,-6.605,-2.102,"0    -4
1    -1
2     2
3     2
4     1
5     1
6    -1
7     0
8     5
9    -4
Name: volBids, dtype: object","0    -4
1     1
2     1
3    -5
4    -2
5    -4
6     4
7    -1
8    -4
9     4
Name: volAsks, dtype: object"
391,-3.071,-1.728,"0     2
1     0
2     0
3    -2
4     1
5    -2
6     2
7     3
8    -5
9     1
Name: volBids, dtype: object","0     1
1    -2
2     1
3     0
4     3
5     3
6    -3
7    -1
8     0
9    -1
Name: volAsks, dtype: object"
392,-2.725,-1.306,"0    -2
1     4
2    -3
3     4
4    -1
5     3
6    -2
7    -4
8     3
9     1
Name: volBids, dtype: object","0    -2
1     0
2     1
3     3
4    -5
5    -3
6    -1
7     1
8     5
9    -1
Name: volAsks, dtype: object"
393,2.536,-0.76,"0     0
1    -1
2     4
3    -5
4     1
5     1
6     0
7     5
8     2
9     1
Name: volBids, dtype: object","0     5
1     0
2    -3
3    -2
4     2
5     1
6     0
7     2
8    -3
9    -3
Name: volAsks, dtype: object"
394,2.021,-0.648,"0     0
1    -3
2     1
3     3
4     3
5    -5
6     1
7    -3
8    -5
9    -3
Name: volBids, dtype: object","0    -3
1     3
2     2
3    -1
4     1
5     4
6     0
7     2
8     2
9     2
Name: volAsks, dtype: object"
395,1.806,-2.564,"0    -1
1     1
2    -1
3    -3
4    -1
5     3
6    -2
7     0
8     2
9     4
Name: volBids, dtype: object","0     1
1    -1
2    -2
3     4
4    -1
5    -5
6     3
7    -3
8    -4
9    -1
Name: volAsks, dtype: object"
396,-0.678,-1.877,"0     0
1     1
2     1
3     0
4     1
5    -1
6    -1
7     3
8    -2
9     1
Name: volBids, dtype: object","0    -2
1     1
2     1
3    -3
4    -1
5     5
6     0
7     3
8     4
9     4
Name: volAsks, dtype: object"
397,0.153,-1.371,"0     2
1     2
2    -4
3     1
4    -4
5     1
6     1
7    -3
8     1
9    -2
Name: volBids, dtype: object","0     0
1    -2
2    -3
3     2
4    -1
5    -4
6    -3
7    -1
8    -2
9    -4
Name: volAsks, dtype: object"
398,-1.272,-1.583,"0     0
1    -2
2    -1
3     0
4     1
5     1
6     0
7     2
8     3
9    -2
Name: volBids, dtype: object","0    -1
1     1
2     3
3     1
4     4
5     3
6     1
7     0
8    -2
9     0
Name: volAsks, dtype: object"
399,-1.327,-2.06,"0    -1
1     1
2     2
3     3
4    -1
5    -2
6     3
7    -3
8     1
9     1
Name: volBids, dtype: object","0     3
1     2
2     1
3    -3
4    -2
5     1
6     1
7    -4
8     0
9     3
Name: volAsks, dtype: object"
400,-1.802,-2.637,"0     3
1    -2
2     3
3     1
4     2
5    -2
6    -3
7    -1
8    -5
9     2
Name: volBids, dtype: object","0    -2
1    -4
2     0
3    -1
4    -2
5     0
6     1
7     4
8     1
9     0
Name: volAsks, dtype: object"
401,-2.09,-2.542,"0    -2
1    -1
2    -2
3    -1
4     1
5     2
6     1
7     2
8     5
9    -1
Name: volBids, dtype: object","0     0
1     3
2    -1
3     2
4     3
5    -5
6    -1
7    -2
8    -1
9    -3
Name: volAsks, dtype: object"
402,-4.065,-4.428,"0     2
1     4
2    -2
3    -2
4    -4
5     1
6     1
7    -2
8    -3
9    -3
Name: volBids, dtype: object","0     4
1    -1
2    -1
3     0
4    -3
5     3
6     0
7     3
8     4
9     1
Name: volAsks, dtype: object"
403,-2.956,-1.662,"0    -1
1    -2
2     3
3    -2
4     2
5     0
6     0
7     1
8     2
9     0
Name: volBids, dtype: object","0    -2
1    -3
2     0
3     0
4     0
5    -1
6     1
7    -5
8    -1
9     3
Name: volAsks, dtype: object"
404,-2.116,-0.494,"0     2
1    -1
2     0
3     0
4     1
5     1
6     1
7     2
8    -3
9     1
Name: volBids, dtype: object","0     2
1     0
2     2
3     0
4     3
5     1
6    -1
7     3
8     0
9    -5
Name: volAsks, dtype: object"
405,-1.907,-0.118,"0    -5
1     2
2     1
3     2
4    -3
5    -3
6    -1
7    -3
8     3
9    -1
Name: volBids, dtype: object","0    -1
1     3
2    -2
3    -2
4     1
5     1
6     2
7     1
8    -2
9     4
Name: volAsks, dtype: object"
406,-1.408,0.116,"0     5
1    -1
2    -1
3    -2
4     5
5    -1
6     0
7     2
8    -3
9     3
Name: volBids, dtype: object","0    -2
1    -3
2    -2
3     4
4    -3
5    -3
6    -2
7    -1
8    -1
9    -1
Name: volAsks, dtype: object"
407,-10.158,0.663,"0    -4
1     2
2    -2
3     1
4    -4
5     2
6    -1
7     2
8     2
9     2
Name: volBids, dtype: object","0     1
1     2
2     4
3     1
4     2
5     0
6    -3
7     0
8     5
9    -3
Name: volAsks, dtype: object"
408,-7.605,-0.851,"0     1
1    -1
2     2
3     2
4     4
5     3
6     2
7     0
8    -2
9    -5
Name: volBids, dtype: object","0    -1
1     2
2    -3
3    -2
4     2
5     0
6     1
7    -2
8     0
9     4
Name: volAsks, dtype: object"
409,-4.775,-5.647,"0     2
1    -4
2     1
3     0
4    -5
5    -3
6     1
7    -3
8     4
9     2
Name: volBids, dtype: object","0    -2
1    -4
2     4
3     2
4     0
5    -1
6     1
7     1
8    -5
9    -2
Name: volAsks, dtype: object"
410,-1.558,-3.616,"0     0
1     3
2    -4
3    -3
4     1
5     3
6    -1
7     4
8    -2
9     1
Name: volBids, dtype: object","0     1
1     0
2    -3
3    -5
4    -5
5     2
6     0
7    -1
8     1
9     1
Name: volAsks, dtype: object"
411,2.976,1.425,"0    -4
1     2
2     4
3     4
4     0
5    -5
6     0
7    -5
8    -2
9     2
Name: volBids, dtype: object","0     1
1     4
2     1
3     2
4     3
5     1
6    -2
7    -1
8     0
9    -3
Name: volAsks, dtype: object"
412,1.612,0.465,"0     3
1    -2
2    -5
3     0
4    -1
5     2
6    -2
7     5
8    -1
9    -3
Name: volBids, dtype: object","0    -1
1    -1
2    -3
3     0
4     2
5     1
6     0
7     5
8     1
9     2
Name: volAsks, dtype: object"
413,2.0,0.798,"0    -2
1     0
2     5
3    -1
4     3
5    -1
6    -2
7    -2
8     1
9     1
Name: volBids, dtype: object","0     2
1    -1
2     1
3    -2
4    -3
5     1
6     4
7    -5
8    -2
9    -1
Name: volAsks, dtype: object"
414,1.519,0.569,"0     2
1    -3
2    -3
3     1
4     1
5    -1
6     1
7    -2
8     4
9    -3
Name: volBids, dtype: object","0    -1
1     0
2     1
3     1
4    -2
5    -3
6    -2
7     4
8     0
9     1
Name: volAsks, dtype: object"
415,0.772,0.945,"0    -2
1     0
2    -1
3    -1
4    -4
5     3
6     3
7     1
8    -2
9     1
Name: volBids, dtype: object","0     3
1     3
2    -2
3     4
4     2
5     0
6     2
7    -3
8     3
9     1
Name: volAsks, dtype: object"
416,0.512,1.254,"0     0
1     1
2     3
3     2
4     4
5    -2
6     0
7     3
8    -1
9     2
Name: volBids, dtype: object","0    -2
1     0
2     5
3    -4
4    -2
5    -2
6    -4
7    -1
8    -3
9     1
Name: volAsks, dtype: object"
417,-1.384,2.402,"0     2
1     0
2    -4
3     0
4    -4
5     2
6    -4
7     0
8    -2
9    -3
Name: volBids, dtype: object","0    -3
1    -5
2    -2
3     1
4     0
5     1
6     5
7     1
8     2
9    -2
Name: volAsks, dtype: object"
418,-1.371,7.25,"0     2
1     1
2     3
3    -2
4     0
5     0
6     0
7    -1
8     5
9     0
Name: volBids, dtype: object","0     4
1     2
2    -3
3     1
4     0
5     3
6    -1
7     0
8     0
9    -1
Name: volAsks, dtype: object"
419,-1.804,4.067,"0     0
1    -1
2     2
3    -2
4     3
5     1
6     0
7    -1
8    -1
9     3
Name: volBids, dtype: object","0    -4
1     2
2     0
3     2
4     3
5     1
6    -2
7     3
8    -2
9    -1
Name: volAsks, dtype: object"
420,-1.485,-2.713,"0    -3
1     2
2    -5
3     2
4     0
5    -1
6     2
7     1
8     0
9     1
Name: volBids, dtype: object","0     3
1     1
2     1
3    -2
4     2
5    -3
6    -1
7    -3
8     0
9     3
Name: volAsks, dtype: object"
421,0.431,0.98,"0     0
1    -3
2     0
3     1
4    -1
5     2
6     1
7     0
8    -4
9    -4
Name: volBids, dtype: object","0    -2
1    -5
2     3
3    -3
4    -5
5     0
6     0
7     2
8     4
9    -3
Name: volAsks, dtype: object"
422,0.174,0.933,"0    -2
1     2
2     0
3     0
4     2
5    -1
6    -3
7    -4
8     4
9     2
Name: volBids, dtype: object","0     2
1     4
2     1
3     2
4     0
5    -1
6    -1
7     0
8    -3
9     5
Name: volAsks, dtype: object"
423,0.763,1.527,"0     2
1     1
2     4
3    -4
4    -2
5     1
6     5
7     5
8    -1
9     1
Name: volBids, dtype: object","0     2
1    -3
2    -4
3     1
4     2
5     3
6     5
7    -1
8     2
9     0
Name: volAsks, dtype: object"
424,-1.864,2.652,"0    -1
1    -1
2     0
3     3
4     1
5    -1
6    -4
7    -3
8    -2
9    -1
Name: volBids, dtype: object","0    -5
1     2
2     2
3    -3
4    -1
5    -4
6    -5
7     0
8     2
9    -5
Name: volAsks, dtype: object"
425,-16.192,1.639,"0     4
1     3
2    -3
3    -2
4     1
5    -1
6     0
7     0
8     0
9    -1
Name: volBids, dtype: object","0     3
1     0
2     2
3     0
4     4
5     0
6     2
7     3
8    -1
9     3
Name: volAsks, dtype: object"
426,0.071,-0.335,"0    -1
1    -2
2     0
3    -1
4     0
5    -1
6     4
7    -1
8     1
9     4
Name: volBids, dtype: object","0    -1
1     1
2    -3
3     5
4    -2
5     1
6    -1
7    -1
8    -1
9    -2
Name: volAsks, dtype: object"
427,-0.602,-1.727,"0     0
1    -1
2     1
3     2
4    -2
5     2
6    -3
7     2
8    -2
9    -3
Name: volBids, dtype: object","0     0
1    -1
2    -2
3    -2
4     2
5     3
6     1
7    -2
8     2
9     2
Name: volAsks, dtype: object"
428,-0.13,-1.261,"0     1
1     3
2     2
3     2
4     1
5    -2
6    -1
7     2
8     4
9    -1
Name: volBids, dtype: object","0     0
1    -2
2     0
3     1
4    -3
5    -2
6     2
7     1
8    -5
9    -2
Name: volAsks, dtype: object"
429,0.287,-0.191,"0    -5
1    -1
2    -1
3     1
4     0
5    -1
6     1
7     0
8    -2
9     0
Name: volBids, dtype: object","0    -2
1     3
2     1
3     1
4     1
5     3
6    -1
7     0
8     4
9    -1
Name: volAsks, dtype: object"
430,3.091,-1.092,"0     3
1     1
2    -3
3    -2
4    -3
5     4
6     1
7     0
8     3
9     2
Name: volBids, dtype: object","0     4
1    -2
2     2
3    -1
4    -3
5     0
6    -2
7    -2
8     1
9     2
Name: volAsks, dtype: object"
431,3.111,1.776,"0    -1
1    -2
2     0
3    -2
4     2
5    -1
6    -3
7    -4
8    -1
9     1
Name: volBids, dtype: object","0    -3
1    -1
2     0
3    -2
4     5
5    -3
6    -1
7     0
8    -4
9     1
Name: volAsks, dtype: object"
432,3.061,0.81,"0     1
1    -3
2     4
3    -1
4    -2
5     0
6     1
7     0
8    -3
9    -2
Name: volBids, dtype: object","0     3
1     2
2    -3
3    -2
4    -4
5     3
6     3
7    -1
8     2
9     2
Name: volAsks, dtype: object"
433,-5.487,9.107,"0    -1
1     2
2    -2
3     4
4     3
5     0
6     2
7    -1
8     1
9     0
Name: volBids, dtype: object","0    -4
1     0
2     0
3     1
4     1
5    -3
6    -3
7     1
8     0
9    -2
Name: volAsks, dtype: object"
